"ID","Name"
"9896101","Kaseya-Kaseya.Cloud"
"9961638","Shodan-Scanner"
"10027174","Censys-Scanner"
"10092711","Valve-Steam"
"10158248","YouSeeU-Bongo"
"10223785","Cato-Cato.Cloud"
"10289323","SolarWinds-SpamExperts"
"10289326","SolarWinds-Pingdom.Probe"
"10289379","SolarWinds-SolarWinds.RMM"
"10354860","8X8-8X8.Cloud"
"10420401","Zattoo-Zattoo.TV"
"10485939","Datto-Datto.RMM"
"10486083","Datto-Datto.BCDR"
"10551477","Barracuda-Barracuda.Cloud"
"10617015","Naver-Line"
"10682552","Disney-Disney+"
"10748089","DNS-DoH_DoT"
"10748156","DNS-Root.Name.Servers"
"10748206","DNS-ARPA.Name.Servers"
"10813626","Quad9-Quad9.Standard.DNS"
"10879142","Stretchoid-Scanner"
"10944700","Poly-RealConnect.Service"
"11010249","Telegram-Telegram"
"11075786","Spotify-Spotify"
"11141324","NextDNS-NextDNS"
"11206793","Fastly-CDN"
"11272397","Neustar-UltraDNS.Probes"
"11337935","Malicious-Malicious.Server"
"11403472","NIST-ITS"
"11469009","Jamf-Jamf.Cloud"
"11534546","Alcatel.Lucent-Rainbow"
"11600083","Forcepoint-Forcepoint.Cloud"
"11665620","Datadog-Datadog"
"11731157","Mimecast-Mimecast"
"11796481","MediaFire-Web"
"11796482","MediaFire-ICMP"
"11796483","MediaFire-DNS"
"11796484","MediaFire-Outbound_Email"
"11796486","MediaFire-SSH"
"11796487","MediaFire-FTP"
"11796488","MediaFire-NTP"
"11796489","MediaFire-Inbound_Email"
"11796494","MediaFire-LDAP"
"11796495","MediaFire-NetBIOS.Session.Service"
"11796496","MediaFire-RTMP"
"11796504","MediaFire-NetBIOS.Name.Service"
"11796480","MediaFire-Other"
"11862230","Pandora-Pandora"
"11927767","SiriusXM-SiriusXM"
"11993304","Hopin-Hopin"
"12058842","RedShield-RedShield.Cloud"
"12124326","InterneTTL-Scanner"
"12189915","VadeSecure-VadeSecure.Cloud"
"12255452","Netskope-Netskope.Cloud"
"12320989","ClickMeeting-ClickMeeting"
"12386528","Tenable-Tenable.io.Cloud.Scanner"
"12452065","Vidyo-VidyoCloud"
"12517602","OpenNIC-OpenNIC.DNS"
"12583141","Sectigo-Sectigo"
"12648679","DigitalOcean-DigitalOcean.Platform"
"12714216","Pitney.Bowes-Pitney.Bowes.Data.Center"
"12779753","VPN-Anonymous.VPN"
"12845290","Blockchain-Crypto.Mining.Pool"
"12910830","FactSet-FactSet"
"12976367","Bloomberg-Bloomberg"
"13041904","Five9-Five9"
"13107441","Gigas-Gigas.Cloud"
"13172978","Imperva-Imperva.Cloud.WAF"
"13238515","INAP-INAP"
"13304053","Azion-Azion.Platform"
"13369590","Hurricane.Electric-Hurricane.Electric.Internet.Services"
"13435127","NodePing-NodePing.Probe"
"13500665","Frontline-Frontline"
"13566202","Tally-Tally.ERP"
"13631739","Hosting-Bulletproof.Hosting"
"13697277","Okko-Okko.TV"
"13762829","Voximplant-Voximplant.Platform"
"13828367","OVHcloud-OVHcloud"
"13828461","OVHcloud-OVH.Telecom"
"13893905","SentinelOne-SentinelOne.Cloud"
"13959442","Kakao-Kakao.Services"
"14024979","Stripe-Stripe"
"14090406","NetScout-Scanner"
"14155942","Recyber-Scanner"
"14221478","Cyber.Casa-Scanner"
"14287132","GTHost-Dedicated.Instant.Servers"
"14352669","ivi-ivi.Streaming"
"14418086","BinaryEdge-Scanner"
"14483742","Fintech-MarketMap.Terminal"
"14549279","xMatters-xMatters.Platform"
"14614816","Blizzard-Battle.Net"
"14680353","Axon-Evidence"
"14745737","CDN77-CDN"
"14811273","GCore.Labs-CDN"
"14876962","Matrix42-FastViewer"
"14942345","Bunny.net-CDN"
"15007881","StackPath-CDN"
"15073417","Edgio-CDN"
"15138953","CacheFly-CDN"
"15204646","Paylocity-Paylocity"
"15270183","Qualys-Qualys.Cloud.Platform"
"15335425","Dailymotion-Web"
"15335426","Dailymotion-ICMP"
"15335427","Dailymotion-DNS"
"15335428","Dailymotion-Outbound_Email"
"15335430","Dailymotion-SSH"
"15335431","Dailymotion-FTP"
"15335432","Dailymotion-NTP"
"15335433","Dailymotion-Inbound_Email"
"15335438","Dailymotion-LDAP"
"15335439","Dailymotion-NetBIOS.Session.Service"
"15335440","Dailymotion-RTMP"
"15335448","Dailymotion-NetBIOS.Name.Service"
"15335424","Dailymotion-Other"
"15401258","LaunchDarkly-LaunchDarkly.Platform"
"15466633","Medianova-CDN"
"15532331","NetDocuments-NetDocuments.Platform"
"15597869","Vonage-Vonage.Contact.Center"
"15597872","Vonage-Vonage.Video.API"
"15663407","Veritas-Enterprise.Vault.Cloud"
"15728806","UK.NCSC-Scanner"
"15794481","Restream-Restream.Platform"
"15860019","ArcticWolf-ArcticWolf.Cloud"
"15925556","CounterPath-Bria"
"15990950","CriminalIP-Scanner"
"16056629","IPFS-IPFS.Gateway"
"16122022","Internet.Census.Group-Scanner"
"16187706","Performive-Performive.Cloud"
"16253244","OneLogin-OneLogin"
"16318630","Shadowserver-Scanner"
"16384317","Turkcell-Suit.Conference"
"16449702","LeakIX-Scanner"
"16515390","Infoblox-BloxOne"
"16580927","Nice-CXone"
"16646464","Hetzner-Hetzner.Hosting.Service"
"16712001","ThreatLocker-ThreatLocker"
"16777538","ZPE-ZPE.Cloud"
"16843076","ColoCrossing-ColoCrossing.Hosting.Service"
"16908613","Sinch-Mailgun"
"16974150","SpaceX-Starlink"
"17039688","Ingenuity-Ingenuity.Cloud.Service"
"17105227","Skyhigh.Security-Secure.Web.Gateway"
"17170764","Stark.Industries-Stark.Industries.Hosting.Service"
"17236307","StatusCake-StatusCake.Monitor"
"17301844","NAP-NAPLAN"
"17367382","Elastic-Elastic.Cloud"
"17432920","NFON-NFON"
"17498457","SERVERD-SERVERD.Hosting.Service"
"17563994","MEGA-MEGA.Cloud"
"17629350","Hadrian-Scanner"
"17695068","Dotcom.Monitor-Dotcom.Monitor"
"17760605","Ahrefs-AhrefsBot"
"17826142","Semrush-SemrushBot"
"17891679","Zero.Networks-Zero.Networks"
"17957216","Vultr-Vultr.Cloud"
"18022753","EGI-EGI.Hosting.Service"
"18088102","ONYPHE-Scanner"
"18153828","Proofpoint-Proofpoint"
"18219365","Lookout-Lookout.Cloud"
"18284902","Heimdal-Heimdal.Security"
"18350439","Yealink-Yealink.Meeting"
"18415976","Secomea-Secomea"
"18481513","CallTower-CT.Cloud"
"18547052","OpenAI-OpenAI.Bot"
"18612590","Alpemix-Alpemix"
"18678127","M247-M247.Hosting.Service"
"18743664","Quintex-Quintex.Hosting.Service"
"18809201","Aeza-Aeza.Hosting.Service"
"18874738","Amanah-Amanah.Hosting.Service"
"18940275","ByteDance-Lark"
